"Name"	"MSH.Top"
"96"	"Arrhythmias, Cardiac"	"Cardiovascular Diseases"
"97"	"Arrhythmias, Cardiac"	"Pathological Conditions, Signs and Symptoms"
"98"	"Arthritis"	"Musculoskeletal Diseases"
"99"	"Arthritis, Juvenile"	"Musculoskeletal Diseases"
"100"	"Arthritis, Juvenile"	"Skin and Connective Tissue Diseases"
"101"	"Arthritis, Juvenile"	"Immune System Diseases"
"102"	"Arthritis, Rheumatoid"	"Musculoskeletal Diseases"
"103"	"Arthritis, Rheumatoid"	"Skin and Connective Tissue Diseases"
"104"	"Arthritis, Rheumatoid"	"Immune System Diseases"
"105"	"Ascites"	"Pathological Conditions, Signs and Symptoms"
"106"	"Aspergillosis"	"Bacterial Infections and Mycoses"
"107"	"Aspergillosis"	"Skin and Connective Tissue Diseases"
"108"	"Asthma"	"Respiratory Tract Diseases"
"109"	"Asthma"	"Immune System Diseases"
"110"	"Ataxia Telangiectasia"	"Nervous System Diseases"
"111"	"Ataxia Telangiectasia"	"Cardiovascular Diseases"
"112"	"Ataxia Telangiectasia"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"113"	"Ataxia Telangiectasia"	"Nutritional and Metabolic Diseases"
"114"	"Ataxia Telangiectasia"	"Immune System Diseases"
"115"	"Atrial Fibrillation"	"Cardiovascular Diseases"
"116"	"Atrial Fibrillation"	"Pathological Conditions, Signs and Symptoms"
"117"	"Attention Deficit Disorder with Hyperactivity"	"Mental Disorders"
"118"	"Autistic Disorder"	"Mental Disorders"
"119"	"Autoimmune Diseases"	"Immune System Diseases"
"120"	"Bacterial Infections"	"Bacterial Infections and Mycoses"
"121"	"Barrett Esophagus"	"Digestive System Diseases"
"122"	"Basal Cell Nevus Syndrome"	"Neoplasms"
"123"	"Basal Cell Nevus Syndrome"	"Musculoskeletal Diseases"
"124"	"Basal Cell Nevus Syndrome"	"Stomatognathic Diseases"
"125"	"Basal Cell Nevus Syndrome"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"126"	"Behcet Syndrome"	"Stomatognathic Diseases"
"127"	"Behcet Syndrome"	"Eye Diseases"
"128"	"Behcet Syndrome"	"Cardiovascular Diseases"
"129"	"Behcet Syndrome"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"130"	"Behcet Syndrome"	"Skin and Connective Tissue Diseases"
"131"	"Biliary Atresia"	"Digestive System Diseases"
"132"	"Biliary Atresia"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"133"	"Biliary Dyskinesia"	"Digestive System Diseases"
"134"	"Biliary Tract Neoplasms"	"Neoplasms"
"135"	"Biliary Tract Neoplasms"	"Digestive System Diseases"
"136"	"Bipolar Disorder"	"Mental Disorders"
"137"	"Urinary Bladder Diseases"	"Male Urogenital Diseases"
"138"	"Urinary Bladder Diseases"	"Female Urogenital Diseases and Pregnancy Complications"
"139"	"Urinary Bladder Neoplasms"	"Neoplasms"
"140"	"Urinary Bladder Neoplasms"	"Male Urogenital Diseases"
"141"	"Urinary Bladder Neoplasms"	"Female Urogenital Diseases and Pregnancy Complications"
"142"	"Urinary Bladder, Neurogenic"	"Nervous System Diseases"
"143"	"Urinary Bladder, Neurogenic"	"Male Urogenital Diseases"
"144"	"Urinary Bladder, Neurogenic"	"Female Urogenital Diseases and Pregnancy Complications"
"145"	"Urinary Bladder, Neurogenic"	"Pathological Conditions, Signs and Symptoms"
"146"	"Blepharitis"	"Eye Diseases"
"147"	"Blindness"	"Nervous System Diseases"
"148"	"Blindness"	"Eye Diseases"
"149"	"Blindness"	"Pathological Conditions, Signs and Symptoms"
"150"	"Bone Cysts"	"Neoplasms"
"151"	"Bone Cysts"	"Musculoskeletal Diseases"
"152"	"Bone Diseases"	"Musculoskeletal Diseases"
"153"	"Bone Diseases, Metabolic"	"Musculoskeletal Diseases"
"154"	"Bone Diseases, Metabolic"	"Nutritional and Metabolic Diseases"
"155"	"Bone Neoplasms"	"Neoplasms"
"156"	"Bone Neoplasms"	"Musculoskeletal Diseases"
"157"	"Bradycardia"	"Cardiovascular Diseases"
"158"	"Bradycardia"	"Pathological Conditions, Signs and Symptoms"
"159"	"Brain Edema"	"Nervous System Diseases"
"160"	"Brain Injuries"	"Nervous System Diseases"
"161"	"Brain Injuries"	"Wounds and Injuries"
"162"	"Brain Neoplasms"	"Neoplasms"
"163"	"Brain Neoplasms"	"Nervous System Diseases"
"164"	"Breast Neoplasms"	"Neoplasms"
"165"	"Breast Neoplasms"	"Skin and Connective Tissue Diseases"
"166"	"Bronchiectasis"	"Respiratory Tract Diseases"
"167"	"Bronchiolitis Obliterans"	"Respiratory Tract Diseases"
"168"	"Bronchopulmonary Dysplasia"	"Respiratory Tract Diseases"
"169"	"Bronchopulmonary Dysplasia"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"170"	"Brucellosis"	"Bacterial Infections and Mycoses"
"171"	"Bulimia"	"Pathological Conditions, Signs and Symptoms"
"172"	"Burns"	"Wounds and Injuries"
"173"	"Bursitis"	"Musculoskeletal Diseases"
"174"	"Cachexia"	"Pathological Conditions, Signs and Symptoms"
"175"	"Candidiasis"	"Bacterial Infections and Mycoses"
"176"	"Carbohydrate Metabolism, Inborn Errors"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"177"	"Carbohydrate Metabolism, Inborn Errors"	"Nutritional and Metabolic Diseases"
"178"	"Carcinoid Tumor"	"Neoplasms"
"179"	"Carcinoma, Non-Small-Cell Lung"	"Neoplasms"
"180"	"Carcinoma, Non-Small-Cell Lung"	"Respiratory Tract Diseases"
"181"	"Carcinoma, Squamous Cell"	"Neoplasms"
"182"	"Cardiomyopathy, Dilated"	"Cardiovascular Diseases"
"183"	"Cardiomyopathy, Hypertrophic"	"Cardiovascular Diseases"
"184"	"Cardiovascular Diseases"	"Cardiovascular Diseases"
"185"	"Cataplexy"	"Nervous System Diseases"
"186"	"Cataplexy"	"Mental Disorders"
"187"	"Cataract"	"Eye Diseases"
"188"	"Celiac Disease"	"Digestive System Diseases"
"189"	"Celiac Disease"	"Nutritional and Metabolic Diseases"
"190"	"Central Nervous System Diseases"	"Nervous System Diseases"
"191"	"Cerebral Hemorrhage"	"Nervous System Diseases"
"192"	"Cerebral Hemorrhage"	"Cardiovascular Diseases"
"193"	"Cerebral Hemorrhage"	"Pathological Conditions, Signs and Symptoms"
"194"	"Cerebral Infarction"	"Nervous System Diseases"
"195"	"Cerebral Infarction"	"Cardiovascular Diseases"
"196"	"Brain Ischemia"	"Nervous System Diseases"
"197"	"Brain Ischemia"	"Cardiovascular Diseases"
"198"	"Cerebral Palsy"	"Nervous System Diseases"
"199"	"Uterine Cervical Dysplasia"	"Neoplasms"
"200"	"Uterine Cervical Dysplasia"	"Female Urogenital Diseases and Pregnancy Complications"
"201"	"Uterine Cervical Neoplasms"	"Neoplasms"
"202"	"Uterine Cervical Neoplasms"	"Female Urogenital Diseases and Pregnancy Complications"
"203"	"Charcot-Marie-Tooth Disease"	"Nervous System Diseases"
"204"	"Charcot-Marie-Tooth Disease"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"205"	"Chest Pain"	"Nervous System Diseases"
"206"	"Chest Pain"	"Pathological Conditions, Signs and Symptoms"
"207"	"Chickenpox"	"Virus Diseases"
"208"	"Chlamydia Infections"	"Bacterial Infections and Mycoses"
"209"	"Chlamydia Infections"	"Male Urogenital Diseases"
"210"	"Chlamydia Infections"	"Female Urogenital Diseases and Pregnancy Complications"
"211"	"Cholangitis"	"Digestive System Diseases"
"212"	"Cholecystitis"	"Digestive System Diseases"
"213"	"Cholelithiasis"	"Digestive System Diseases"
"214"	"Cholestasis, Intrahepatic"	"Digestive System Diseases"
"215"	"Chordoma"	"Neoplasms"
"216"	"Chorioretinitis"	"Eye Diseases"
"217"	"Hemophilia B"	"Hemic and Lymphatic Diseases"
"218"	"Hemophilia B"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"219"	"Clostridium Infections"	"Bacterial Infections and Mycoses"
"220"	"Cluster Headache"	"Nervous System Diseases"
"221"	"Colic"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"222"	"Colitis"	"Digestive System Diseases"
"223"	"Colitis, Ulcerative"	"Digestive System Diseases"
"224"	"Color Vision Defects"	"Nervous System Diseases"
"225"	"Color Vision Defects"	"Eye Diseases"
"226"	"Color Vision Defects"	"Pathological Conditions, Signs and Symptoms"
"227"	"Conjunctivitis"	"Eye Diseases"
"228"	"Conjunctivitis, Allergic"	"Eye Diseases"
"229"	"Conjunctivitis, Allergic"	"Immune System Diseases"
"230"	"Connective Tissue Diseases"	"Skin and Connective Tissue Diseases"
"231"	"Constipation"	"Pathological Conditions, Signs and Symptoms"
"232"	"Constriction, Pathologic"	"Pathological Conditions, Signs and Symptoms"
"233"	"Corneal Ulcer"	"Bacterial Infections and Mycoses"
"234"	"Corneal Ulcer"	"Eye Diseases"
"235"	"Coronary Thrombosis"	"Cardiovascular Diseases"
"236"	"Cough"	"Respiratory Tract Diseases"
"237"	"Cough"	"Pathological Conditions, Signs and Symptoms"
"238"	"Crigler-Najjar Syndrome"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"239"	"Crigler-Najjar Syndrome"	"Nutritional and Metabolic Diseases"
"240"	"Crohn Disease"	"Digestive System Diseases"
"241"	"Croup"	"Respiratory Tract Diseases"
"242"	"Croup"	"Otorhinolaryngologic Diseases"
"243"	"Cryptococcosis"	"Bacterial Infections and Mycoses"
"244"	"Cryptosporidiosis"	"Parasitic Diseases"
"245"	"Cryptosporidiosis"	"Digestive System Diseases"
"246"	"Cystic Fibrosis"	"Digestive System Diseases"
"247"	"Cystic Fibrosis"	"Respiratory Tract Diseases"
"248"	"Cystic Fibrosis"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"249"	"Cytomegalovirus Infections"	"Virus Diseases"
"250"	"Pressure Ulcer"	"Skin and Connective Tissue Diseases"
"251"	"Hepatitis D"	"Virus Diseases"
"252"	"Hepatitis D"	"Digestive System Diseases"
"253"	"Dementia"	"Nervous System Diseases"
"254"	"Dementia"	"Mental Disorders"
"255"	"Dengue"	"Virus Diseases"
"256"	"Depression"	"Behavior and Behavior Mechanisms"
"257"	"Depressive Disorder, Major"	"Mental Disorders"
"258"	"Dermatitis"	"Skin and Connective Tissue Diseases"
"259"	"Dermatitis, Atopic"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"260"	"Dermatitis, Atopic"	"Skin and Connective Tissue Diseases"
"261"	"Dermatitis, Atopic"	"Immune System Diseases"
"262"	"Dermatitis, Contact"	"Skin and Connective Tissue Diseases"
"263"	"Dermatomyositis"	"Musculoskeletal Diseases"
"264"	"Dermatomyositis"	"Nervous System Diseases"
"265"	"Dermatomyositis"	"Skin and Connective Tissue Diseases"
"266"	"Diabetes Insipidus"	"Male Urogenital Diseases"
"267"	"Diabetes Insipidus"	"Female Urogenital Diseases and Pregnancy Complications"
"268"	"Diabetes Insipidus"	"Endocrine System Diseases"
"269"	"Diabetes Mellitus, Type 1"	"Nutritional and Metabolic Diseases"
"270"	"Diabetes Mellitus, Type 1"	"Endocrine System Diseases"
"271"	"Diabetes Mellitus, Type 1"	"Immune System Diseases"
"272"	"Diabetes Mellitus, Type 2"	"Nutritional and Metabolic Diseases"
"273"	"Diabetes Mellitus, Type 2"	"Endocrine System Diseases"
"274"	"Diabetic Nephropathies"	"Male Urogenital Diseases"
"275"	"Diabetic Nephropathies"	"Female Urogenital Diseases and Pregnancy Complications"
"276"	"Diabetic Nephropathies"	"Endocrine System Diseases"
"277"	"Diabetic Neuropathies"	"Nervous System Diseases"
"278"	"Diabetic Neuropathies"	"Endocrine System Diseases"
"279"	"Diabetic Retinopathy"	"Eye Diseases"
"280"	"Diabetic Retinopathy"	"Cardiovascular Diseases"
"281"	"Diabetic Retinopathy"	"Endocrine System Diseases"
"282"	"Diarrhea"	"Pathological Conditions, Signs and Symptoms"
"283"	"DiGeorge Syndrome"	"Musculoskeletal Diseases"
"284"	"DiGeorge Syndrome"	"Cardiovascular Diseases"
"285"	"DiGeorge Syndrome"	"Hemic and Lymphatic Diseases"
"286"	"DiGeorge Syndrome"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"287"	"DiGeorge Syndrome"	"Endocrine System Diseases"
"288"	"Diphtheria"	"Bacterial Infections and Mycoses"
"289"	"Disease"	"Pathological Conditions, Signs and Symptoms"
"290"	"Disseminated Intravascular Coagulation"	"Hemic and Lymphatic Diseases"
"291"	"Diverticulitis"	"Bacterial Infections and Mycoses"
"292"	"Diverticulitis"	"Digestive System Diseases"
"293"	"Down Syndrome"	"Nervous System Diseases"
"294"	"Down Syndrome"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"295"	"Ductus Arteriosus, Patent"	"Cardiovascular Diseases"
"296"	"Ductus Arteriosus, Patent"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"297"	"Duodenal Ulcer"	"Digestive System Diseases"
"298"	"Dwarfism"	"Musculoskeletal Diseases"
"299"	"Dwarfism"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"300"	"Dwarfism"	"Endocrine System Diseases"
"301"	"Dysautonomia, Familial"	"Nervous System Diseases"
"302"	"Dysautonomia, Familial"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"303"	"Dyskinesia, Drug-Induced"	"Nervous System Diseases"
"304"	"Dyskinesia, Drug-Induced"	"Pathological Conditions, Signs and Symptoms"
"305"	"Dyskinesia, Drug-Induced"	"Chemically-Induced Disorders"
"306"	"Dysmenorrhea"	"Pathological Conditions, Signs and Symptoms"
"307"	"Dyspareunia"	"Male Urogenital Diseases"
"308"	"Dyspareunia"	"Female Urogenital Diseases and Pregnancy Complications"
"309"	"Dyspareunia"	"Mental Disorders"
"310"	"Dyspepsia"	"Pathological Conditions, Signs and Symptoms"
"311"	"Dystonia"	"Nervous System Diseases"
"312"	"Dystonia"	"Pathological Conditions, Signs and Symptoms"
"313"	"Ear Diseases"	"Otorhinolaryngologic Diseases"
"314"	"Ectodermal Dysplasia"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"315"	"Ectodermal Dysplasia"	"Skin and Connective Tissue Diseases"
"316"	"Eczema"	"Skin and Connective Tissue Diseases"
"317"	"Edema"	"Pathological Conditions, Signs and Symptoms"
"318"	"Edema, Cardiac"	"Cardiovascular Diseases"
"319"	"Edema, Cardiac"	"Pathological Conditions, Signs and Symptoms"
"320"	"Ehlers-Danlos Syndrome"	"Cardiovascular Diseases"
"321"	"Ehlers-Danlos Syndrome"	"Hemic and Lymphatic Diseases"
"322"	"Ehlers-Danlos Syndrome"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"323"	"Ehlers-Danlos Syndrome"	"Skin and Connective Tissue Diseases"
"324"	"Emphysema"	"Pathological Conditions, Signs and Symptoms"
"325"	"Encephalitis"	"Nervous System Diseases"
"326"	"Encephalitis, Japanese"	"Virus Diseases"
"327"	"Encephalitis, Japanese"	"Nervous System Diseases"
"328"	"Encephalomyelitis, Venezuelan Equine"	"Virus Diseases"
"329"	"Encephalomyelitis, Venezuelan Equine"	"Nervous System Diseases"
"330"	"Endocarditis"	"Cardiovascular Diseases"
"331"	"Endocrine System Diseases"	"Endocrine System Diseases"
"332"	"Endometriosis"	"Female Urogenital Diseases and Pregnancy Complications"
"333"	"Enuresis"	"Male Urogenital Diseases"
"334"	"Enuresis"	"Female Urogenital Diseases and Pregnancy Complications"
"335"	"Enuresis"	"Behavior and Behavior Mechanisms"
"336"	"Enuresis"	"Mental Disorders"
"337"	"Epidermolysis Bullosa"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"338"	"Epidermolysis Bullosa"	"Skin and Connective Tissue Diseases"
"339"	"Epilepsy"	"Nervous System Diseases"
"340"	"Epilepsies, Partial"	"Nervous System Diseases"
"341"	"Epilepsy, Generalized"	"Nervous System Diseases"
"342"	"Epilepsy, Tonic-Clonic"	"Nervous System Diseases"
"343"	"Epilepsies, Myoclonic"	"Nervous System Diseases"
"344"	"Epilepsy, Absence"	"Nervous System Diseases"
"345"	"Erythema Multiforme"	"Skin and Connective Tissue Diseases"
"346"	"Erythroblastosis, Fetal"	"Female Urogenital Diseases and Pregnancy Complications"
"347"	"Erythroblastosis, Fetal"	"Hemic and Lymphatic Diseases"
"348"	"Erythroblastosis, Fetal"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"349"	"Erythroblastosis, Fetal"	"Immune System Diseases"
"350"	"Erythromelalgia"	"Cardiovascular Diseases"
"351"	"Escherichia coli Infections"	"Bacterial Infections and Mycoses"
"352"	"Esophageal Achalasia"	"Digestive System Diseases"
"353"	"Esophageal Neoplasms"	"Neoplasms"
"354"	"Esophageal Neoplasms"	"Digestive System Diseases"
"355"	"Esophagitis"	"Digestive System Diseases"
"356"	"Esophagitis, Peptic"	"Digestive System Diseases"
"357"	"Exophthalmos"	"Eye Diseases"
"358"	"Eye Diseases"	"Eye Diseases"
"359"	"Eye Neoplasms"	"Neoplasms"
"360"	"Eye Neoplasms"	"Eye Diseases"
"361"	"Factor VII Deficiency"	"Hemic and Lymphatic Diseases"
"362"	"Factor VII Deficiency"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"363"	"Factor X Deficiency"	"Hemic and Lymphatic Diseases"
"364"	"Factor X Deficiency"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"365"	"Factor XI Deficiency"	"Hemic and Lymphatic Diseases"
"366"	"Factor XI Deficiency"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"367"	"Factor XIII Deficiency"	"Hemic and Lymphatic Diseases"
"368"	"Factor XIII Deficiency"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"369"	"Fallopian Tube Neoplasms"	"Neoplasms"
"370"	"Fallopian Tube Neoplasms"	"Female Urogenital Diseases and Pregnancy Complications"
"371"	"Fatigue"	"Pathological Conditions, Signs and Symptoms"
"372"	"Fatty Liver"	"Digestive System Diseases"
"373"	"Fatty Liver, Alcoholic"	"Digestive System Diseases"
"374"	"Fatty Liver, Alcoholic"	"Chemically-Induced Disorders"
"375"	"Fecal Incontinence"	"Digestive System Diseases"
"376"	"Female Urogenital Diseases and Pregnancy Complications"	"Female Urogenital Diseases and Pregnancy Complications"
"377"	"Fetal Death"	"Female Urogenital Diseases and Pregnancy Complications"
"378"	"Fetal Death"	"Pathological Conditions, Signs and Symptoms"
"379"	"Fever"	"Pathological Conditions, Signs and Symptoms"
"380"	"Fibrocystic Breast Disease"	"Skin and Connective Tissue Diseases"
"381"	"Fibrosarcoma"	"Neoplasms"
"382"	"Fibrosis"	"Pathological Conditions, Signs and Symptoms"
"383"	"Fibromyalgia"	"Musculoskeletal Diseases"
"384"	"Fibromyalgia"	"Nervous System Diseases"
"385"	"Fissure in Ano"	"Digestive System Diseases"
"386"	"Flatulence"	"Pathological Conditions, Signs and Symptoms"
"387"	"Food Hypersensitivity"	"Immune System Diseases"
"388"	"Fragile X Syndrome"	"Nervous System Diseases"
"389"	"Fragile X Syndrome"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"390"	"Friedreich Ataxia"	"Nervous System Diseases"
"391"	"Friedreich Ataxia"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"392"	"Friedreich Ataxia"	"Nutritional and Metabolic Diseases"
"393"	"Galactorrhea"	"Female Urogenital Diseases and Pregnancy Complications"
"394"	"Galactorrhea"	"Skin and Connective Tissue Diseases"
"395"	"Gambling"	"Behavior and Behavior Mechanisms"
"396"	"Gambling"	"Mental Disorders"
"397"	"Gastritis"	"Digestive System Diseases"
"398"	"Gastroenteritis"	"Digestive System Diseases"
"399"	"Gastroesophageal Reflux"	"Digestive System Diseases"
"400"	"Gastrointestinal Diseases"	"Digestive System Diseases"
"401"	"Gastrointestinal Neoplasms"	"Neoplasms"
"402"	"Gastrointestinal Neoplasms"	"Digestive System Diseases"
"403"	"Gaucher Disease"	"Nervous System Diseases"
"404"	"Gaucher Disease"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"405"	"Gaucher Disease"	"Nutritional and Metabolic Diseases"
"406"	"Giant Lymph Node Hyperplasia"	"Hemic and Lymphatic Diseases"
"407"	"Giant Lymph Node Hyperplasia"	"Immune System Diseases"
"408"	"Tourette Syndrome"	"Nervous System Diseases"
"409"	"Tourette Syndrome"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"410"	"Tourette Syndrome"	"Mental Disorders"
"411"	"Glaucoma"	"Eye Diseases"
"412"	"Glomerulonephritis"	"Male Urogenital Diseases"
"413"	"Glomerulonephritis"	"Female Urogenital Diseases and Pregnancy Complications"
"414"	"Glomerulonephritis, IGA"	"Male Urogenital Diseases"
"415"	"Glomerulonephritis, IGA"	"Female Urogenital Diseases and Pregnancy Complications"
"416"	"Glomerulonephritis, IGA"	"Immune System Diseases"
"417"	"Glycogen Storage Disease Type I"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"418"	"Glycogen Storage Disease Type I"	"Nutritional and Metabolic Diseases"
"419"	"Glycogen Storage Disease Type II"	"Nervous System Diseases"
"420"	"Glycogen Storage Disease Type II"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"421"	"Glycogen Storage Disease Type II"	"Nutritional and Metabolic Diseases"
"422"	"Goiter"	"Endocrine System Diseases"
"423"	"Gonorrhea"	"Bacterial Infections and Mycoses"
"424"	"Gonorrhea"	"Male Urogenital Diseases"
"425"	"Gonorrhea"	"Female Urogenital Diseases and Pregnancy Complications"
"426"	"Graft vs Host Disease"	"Immune System Diseases"
